INSERT INTO `contract_details` (`id`, `created_at`, `updated_at`, `deleted_at`, `contract_detail_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `keiyaku_naiyo`, `keiyaku_num`, `unit_price`, `price`, `remarks`) VALUES
(1510, '2022-12-18 14:53:34', '2023-04-16 10:27:56', NULL, 'K_001339-0011-01', 'K_001339-0011', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1513, '2022-12-22 09:34:19', '2022-12-22 09:34:19', NULL, 'K_001283-0001-01', 'K_001283-0001', '001283', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1514, '2022-12-23 07:22:42', '2022-12-23 07:22:42', NULL, 'K_001715-0002-01', 'K_001715-0002', '001715', NULL, 'VIO', '1', '6000', '6,000', NULL),
(1515, '2022-12-28 06:52:19', '2022-12-28 06:52:19', NULL, 'K_001213-0001-01', 'K_001213-0001', '001213', NULL, '全身脱毛＋顔＋VIO', '1', '100000', '100000', NULL),
(1516, '2022-12-29 10:09:07', '2022-12-29 10:09:07', NULL, 'K_001354-0011-01', 'K_001354-0011', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1517, '2022-12-30 03:25:57', '2023-04-16 10:27:56', NULL, 'K_001339-0012-01', 'K_001339-0012', '001339', NULL, 'マツエク', '1', '2000', '2,000', NULL),
(1518, '2022-12-31 09:06:22', '2022-12-31 09:06:22', NULL, 'K_001847-0001-01', 'K_001847-0001', '001847', NULL, '全身脱毛', '12', '9900', '118,800', NULL),
(1519, '2023-01-07 04:19:14', '2023-01-07 04:19:14', NULL, 'K_001490-0005-01', 'K_001490-0005', '001490', NULL, 'マツエク', '1', '5000', '5,000', NULL),
(1520, '2023-01-08 01:03:59', '2023-01-08 01:03:59', NULL, 'K_001504-0002-01', 'K_001504-0002', '001504', NULL, 'マツエク', '1', '5000', '5,000', NULL),
(1521, '2023-01-09 07:03:12', '2023-01-09 07:03:12', NULL, 'K_001099-0003-01', 'K_001099-0003', '001099', NULL, 'キャビテーション', '1', '90000', '90,000', NULL),
(1522, '2023-01-11 02:10:14', '2023-01-11 02:10:14', NULL, 'K_001848-0001-01', 'K_001848-0001', '001848', NULL, '全身脱毛＋顔＋VIO', '1', '9800', '9,800', NULL),
(1523, '2023-01-11 09:48:37', '2023-01-11 09:48:37', NULL, 'K_001354-0012-01', 'K_001354-0012', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1524, '2023-01-11 10:50:52', '2023-01-11 10:50:52', NULL, 'K_001715-0003-01', 'K_001715-0003', '001715', NULL, 'VIO', '1', '6000', '6,000', NULL),
(1525, '2023-01-11 13:34:52', '2023-01-11 13:34:52', NULL, 'K_001849-0001-01', 'K_001849-0001', '001849', NULL, '全身脱毛10回コース（顔・VIO込）', '1', '110000', '110,000', NULL),
(1526, '2023-01-14 05:54:44', '2023-01-14 05:54:44', NULL, 'K_001850-0001-01', 'K_001850-0001', '001850', NULL, 'VIO脱毛', '1', '5000', '5,000', NULL),
(1527, '2023-01-18 22:17:36', '2023-01-18 22:17:36', NULL, 'K_001851-0001-01', 'K_001851-0001', '001851', NULL, 'メイクアップ', '1', '10000', '10,000', NULL),
(1528, '2023-01-22 11:41:07', '2023-01-22 11:41:07', NULL, 'K_001788-0002-01', 'K_001788-0002', '001788', NULL, 'マツエク', '1', '3180', '3,180', NULL),
(1529, '2023-01-22 13:18:09', '2023-04-16 10:27:56', NULL, 'K_001339-0013-01', 'K_001339-0013', '001339', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1530, '2023-01-23 15:03:03', '2023-01-23 15:03:03', NULL, 'K_001852-0001-01', 'K_001852-0001', '001852', NULL, '全身脱毛　顔VIO除く', '12', '12000', '144,000', NULL),
(1531, '2023-01-27 01:09:51', '2023-01-27 01:09:51', NULL, 'K_001834-0003-01', 'K_001834-0003', '001834', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118,800', NULL),
(1532, '2023-01-28 04:38:52', '2023-01-28 04:38:52', NULL, 'K_001354-0013-01', 'K_001354-0013', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1534, '2023-01-29 10:47:46', '2023-01-29 10:47:46', NULL, 'K_001846-0002-01', 'K_001846-0002', '001846', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118,800', NULL),
(1535, '2023-02-01 03:29:33', '2023-02-01 03:29:33', NULL, 'K_001069-0002-01', 'K_001069-0002', '001069', NULL, 'マツエク', '1', '5000', '5,000', NULL),
(1536, '2023-02-03 01:58:39', '2023-02-03 01:58:39', NULL, 'K_001853-0001-01', 'K_001853-0001', '001853', NULL, 'VIO脱毛', '1', '1100', '1,100', NULL),
(1537, '2023-02-08 05:04:32', '2023-02-08 05:04:32', NULL, 'K_001371-0002-01', 'K_001371-0002', '001371', NULL, 'キャビテーション', '1', '90000', '90,000', NULL),
(1538, '2023-02-13 03:33:32', '2023-02-13 03:33:32', NULL, 'K_001854-0001-01', 'K_001854-0001', '001854', NULL, '全身脱毛＋顔＋VIO', '1', '118800', '118,800', NULL),
(1539, '2023-02-13 03:33:32', '2023-02-13 03:33:32', NULL, 'K_001854-0001-02', 'K_001854-0001', '001854', NULL, '一括割引', '1', '-8800', '-8,800', NULL),
(1540, '2023-02-13 10:21:14', '2023-02-13 10:21:14', NULL, 'K_001855-0001-01', 'K_001855-0001', '001855', NULL, 'メイクアップ', '1', '20000', '20,000', NULL),
(1541, '2023-02-16 12:33:48', '2023-04-16 10:27:56', NULL, 'K_001339-0014-01', 'K_001339-0014', '001339', NULL, 'マツエク', '1', '2000', '2,000', NULL),
(1542, '2023-02-22 03:23:50', '2023-02-22 03:23:50', NULL, 'K_001354-0014-01', 'K_001354-0014', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1543, '2023-02-22 05:08:23', '2023-02-22 05:08:23', NULL, 'K_001856-0001-01', 'K_001856-0001', '001856', NULL, '全身脱毛', '1', '9400', '9,400', NULL),
(1544, '2023-02-24 03:02:46', '2023-02-24 03:02:46', NULL, 'K_001857-0001-01', 'K_001857-0001', '001857', NULL, 'ヒゲ', '12', '7700', '92,400', NULL),
(1545, '2023-02-25 06:13:13', '2023-02-25 06:13:13', NULL, 'K_001234-0002-01', 'K_001234-0002', '001234', NULL, 'オールメニュー', '12', '19000', '228,000', NULL),
(1547, '2023-02-28 15:31:21', '2023-04-21 08:34:02', '2023-04-21 08:34:02', 'K_001859-0001-01', 'K_001859-0001', '001859', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118,800', NULL),
(1548, '2023-02-28 22:50:54', '2023-02-28 22:50:54', NULL, 'K_001858-0001-01', 'K_001858-0001', '001858', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118,800', NULL),
(1551, '2023-03-03 02:47:42', '2023-03-03 02:47:42', NULL, 'K_001861-0001-01', 'K_001861-0001', '001861', NULL, 'VIO', '1', '60000', '60,000', NULL),
(1553, '2023-03-03 02:51:05', '2023-03-03 02:51:05', NULL, 'K_001860-0001-01', 'K_001860-0001', '001860', NULL, '全身脱毛　顔VIO除く', '12', '12000', '144,000', NULL),
(1554, '2023-03-03 05:47:54', '2023-03-03 05:47:54', NULL, 'K_001270-0002-01', 'K_001270-0002', '001270', NULL, 'キャビテーション', '10', '18000', '180,000', NULL),
(1555, '2023-03-03 05:47:54', '2023-03-03 05:47:54', NULL, 'K_001270-0002-02', 'K_001270-0002', '001270', NULL, '割引', '1', '-15000', '-15,000', NULL),
(1556, '2023-03-03 07:07:02', '2023-03-03 07:07:02', '2023-03-02 15:00:00', 'K_001014-0001-01', 'K_001014-0001', '001014', NULL, '襟足', '6', '500', '3,000', NULL),
(1558, '2023-03-03 07:11:11', '2023-03-03 10:38:16', '2023-03-03 10:38:16', 'K_001862-0001-01', 'K_001862-0001', '001862', NULL, 'キャビテーション', '9', '1000', '9,000', NULL),
(1559, '2023-03-03 07:21:09', '2023-03-03 10:38:16', '2023-03-03 10:38:16', 'K_001862-0002-01', 'K_001862-0002', '001862', NULL, 'VIO', '2', '1000', '2,000', NULL),
(1560, '2023-03-04 04:27:59', '2023-04-16 10:27:56', NULL, 'K_001339-0015-01', 'K_001339-0015', '001339', NULL, 'マツエク', '1', '2000', '2,000', NULL),
(1561, '2023-03-06 03:50:46', '2023-03-06 03:50:46', NULL, 'K_001336-0002-01', 'K_001336-0002', '001336', NULL, 'キャビテーション', '10', '9600', '96,000', NULL),
(1562, '2023-03-06 03:51:06', '2023-03-06 03:51:06', NULL, 'K_001336-0001-01', 'K_001336-0001', '001336', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1563, '2023-03-13 01:57:35', '2023-03-13 01:57:35', NULL, 'K_001863-0001-01', 'K_001863-0001', '001863', NULL, '全身脱毛＋顔＋VIO', '1', '180000', '180,000', NULL),
(1564, '2023-03-17 02:17:37', '2023-03-17 02:17:37', NULL, 'K_001354-0015-01', 'K_001354-0015', '001354', NULL, 'マツエク', '1', '6000', '6,000', NULL),
(1565, '2023-03-17 03:33:12', '2023-03-17 03:33:12', NULL, 'K_001338-0003-01', 'K_001338-0003', '001338', NULL, '物品販売', '1', '10000', '10,000', NULL),
(1566, '2023-03-19 13:31:49', '2023-03-19 13:31:49', NULL, 'K_001221-0001-01', 'K_001221-0001', '001221', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1567, '2023-03-19 13:31:49', '2023-03-19 13:31:49', NULL, 'K_001221-0001-02', 'K_001221-0001', '001221', NULL, '一括支払い割引', '1', '-8800', '-8800', NULL),
(1569, '2023-03-21 09:01:42', '2023-03-21 09:01:42', NULL, 'K_001864-0001-01', 'K_001864-0001', '001864', NULL, '全身脱毛＋顔＋VIO', '1', '9800', '9,800', NULL),
(1570, '2023-03-24 03:08:36', '2023-03-24 03:08:36', NULL, 'K_001147-0001-01', 'K_001147-0001', '001147', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118,800', NULL),
(1571, '2023-03-26 05:21:51', '2023-04-16 10:27:56', NULL, 'K_001339-0016-01', 'K_001339-0016', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1572, '2023-03-26 05:35:37', '2023-03-26 05:35:37', NULL, 'K_001865-0001-01', 'K_001865-0001', '001865', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118,800', NULL),
(1574, '2023-03-28 07:49:52', '2023-03-28 07:49:52', NULL, 'K_001866-0001-01', 'K_001866-0001', '001866', NULL, '全身脱毛＋顔＋VIO', '10', '11880', '118,800', NULL),
(1575, '2023-03-28 11:29:08', '2023-03-28 11:29:08', NULL, 'K_001249-0001-01', 'K_001249-0001', '001249', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198000', NULL),
(1576, '2023-03-29 05:54:11', '2023-03-29 05:54:11', NULL, 'K_001050-0001-01', 'K_001050-0001', '001050', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1577, '2023-03-29 05:54:11', '2023-03-29 05:54:11', NULL, 'K_001050-0001-02', 'K_001050-0001', '001050', NULL, '現金一括支払い割引', '1', '-8800', '-8800', NULL),
(1578, '2023-04-02 07:35:49', '2023-04-02 07:35:49', NULL, 'K_001623-0002-01', 'K_001623-0002', '001623', NULL, 'メイクアップ', '1', '17000', '17,000', NULL),
(1579, '2023-04-02 12:18:24', '2023-04-02 12:18:24', NULL, 'K_001089-0003-01', 'K_001089-0003', '001089', NULL, '全身脱毛＋顔＋VIO', '10', '11800', '118,000', NULL),
(1584, '2023-04-05 04:57:19', '2023-04-05 04:57:19', NULL, 'K_001027-0002-01', 'K_001027-0002', '001027', NULL, 'キャビテーション', '12', '9500', '114,000', NULL),
(1585, '2023-04-05 04:57:19', '2023-04-05 04:57:19', NULL, 'K_001027-0002-02', 'K_001027-0002', '001027', NULL, '割引', '0', '-4000', '-4000', NULL),
(1586, '2023-04-05 07:17:51', '2023-04-05 07:17:51', NULL, 'K_001788-0003-01', 'K_001788-0003', '001788', NULL, 'マツエク', '1', '3180', '3,180', NULL),
(1588, '2023-04-09 04:36:20', '2023-04-09 04:36:20', NULL, 'K_001354-0016-01', 'K_001354-0016', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1589, '2023-04-11 05:46:35', '2023-04-11 05:46:35', NULL, 'K_001027-0003-01', 'K_001027-0003', '001027', NULL, 'ステラ痩身', '1', '110000', '110,000', NULL),
(1592, '2023-04-14 14:24:01', '2023-04-14 14:24:01', NULL, 'K_001868-0001-01', 'K_001868-0001', '001868', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198,000', NULL),
(1593, '2023-04-16 02:06:14', '2023-04-16 10:27:56', NULL, 'K_001339-0017-01', 'K_001339-0017', '001339', NULL, 'マツエク', '1', '2000', '2,000', NULL),
(1595, '2023-04-21 05:17:37', '2023-04-21 05:17:37', NULL, 'K_001788-0004-01', 'K_001788-0004', '001788', NULL, 'ステラ痩身', '10', '9900', '99,000', NULL),
(1596, '2023-04-21 05:21:35', '2023-04-21 05:21:35', NULL, 'K_001354-0017-01', 'K_001354-0017', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1598, '2023-04-24 02:18:41', '2023-04-24 02:18:41', NULL, 'K_001863-0002-01', 'K_001863-0002', '001863', NULL, 'ステラ痩身', '1', '108000', '108,000', NULL),
(1599, '2023-04-26 03:30:12', '2023-04-26 03:30:12', NULL, 'K_001065-0002-01', 'K_001065-0002', '001065', NULL, '全身脱毛', '1', '42200', '42,200', NULL),
(1600, '2023-04-29 09:25:12', '2023-04-29 09:25:12', NULL, 'K_001351-0003-01', 'K_001351-0003', '001351', NULL, '全身脱毛＋顔＋VIO', '1', '42200', '42,200', NULL),
(1601, '2023-04-29 09:28:04', '2023-04-29 09:28:04', NULL, 'K_001352-0002-01', 'K_001352-0002', '001352', NULL, '全身脱毛＋顔＋VIO', '1', '42200', '42,200', NULL),
(1603, '2023-04-29 15:12:55', '2023-04-29 15:12:55', NULL, 'K_001184-0006-01', 'K_001184-0006', '001184', NULL, '全身脱毛＋顔＋VIO', '1', '42200', '42,200', NULL),
(1604, '2023-05-01 09:10:13', '2023-05-01 09:10:13', NULL, 'K_001284-0001-01', 'K_001284-0001', '001284', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1605, '2023-05-01 11:10:03', '2023-05-01 11:10:03', NULL, 'K_001870-0001-01', 'K_001870-0001', '001870', NULL, '全身脱毛＋顔＋VIO', '1', '8000', '8,000', NULL),
(1606, '2023-05-01 11:15:18', '2023-05-01 11:15:18', NULL, 'K_001208-0001-01', 'K_001208-0001', '001208', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1608, '2023-05-02 09:51:33', '2023-05-02 09:51:33', NULL, 'K_001871-0001-01', 'K_001871-0001', '001871', NULL, '全身脱毛＋顔＋VIO', '10', '11800', '118,000', NULL),
(1609, '2023-05-03 04:52:27', '2023-05-03 04:52:27', NULL, 'K_001287-0001-01', 'K_001287-0001', '001287', NULL, '全身脱毛', '12', '8800', '105600', NULL),
(1610, '2023-05-03 04:52:27', '2023-05-03 04:52:27', NULL, 'K_001287-0001-02', 'K_001287-0001', '001287', NULL, '一括支払い割引', '1', '-5600', '-5600', NULL),
(1611, '2023-05-03 11:32:10', '2023-05-03 11:32:10', NULL, 'K_001872-0001-01', 'K_001872-0001', '001872', NULL, 'ステラ痩身', '1', '4000', '4,000', NULL),
(1614, '2023-05-03 14:04:53', '2023-05-03 14:04:53', NULL, 'K_001873-0001-01', 'K_001873-0001', '001873', NULL, '全身脱毛＋顔＋VIO', '10', '11800', '118,000', NULL),
(1617, '2023-05-04 04:56:45', '2023-05-04 04:56:45', NULL, 'K_001874-0001-01', 'K_001874-0001', '001874', NULL, 'ヒゲ', '12', '7700', '92,400', NULL),
(1627, '2023-05-06 11:58:15', '2023-05-06 11:58:15', NULL, 'K_001339-0018-01', 'K_001339-0018', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1628, '2023-05-06 12:01:30', '2023-05-06 12:01:30', NULL, 'K_001875-0001-01', 'K_001875-0001', '001875', NULL, '口回り', '12', '7700', '92,400', NULL),
(1629, '2023-05-07 02:52:44', '2023-05-07 02:52:44', NULL, 'K_001268-0002-01', 'K_001268-0002', '001268', NULL, '全身脱毛＋顔＋VIO', '1', '42200', '42,200', NULL),
(1630, '2023-05-07 02:54:24', '2023-05-07 02:54:24', NULL, 'K_001354-0018-01', 'K_001354-0018', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1634, '2023-05-08 07:38:34', '2023-05-08 07:38:34', NULL, 'K_001195-0002-01', 'K_001195-0002', '001195', NULL, '全身脱毛　顔VIO除く', '6', '7000', '42,000', NULL),
(1635, '2023-05-08 07:38:34', '2023-05-08 07:38:34', NULL, 'K_001195-0002-02', 'K_001195-0002', '001195', NULL, '一括値引き', '1', '-4200', '-4,200', NULL),
(1636, '2023-05-08 07:40:41', '2023-05-08 07:40:41', NULL, 'K_001063-0005-01', 'K_001063-0005', '001063', NULL, '全身脱毛', '12', '12000', '144000', NULL),
(1637, '2023-05-10 05:41:06', '2023-05-10 05:41:06', NULL, 'K_001028-0003-01', 'K_001028-0003', '001028', NULL, '全身脱毛　顔VIO除く', '12', '10000', '120,000', NULL),
(1638, '2023-05-10 05:42:34', '2023-05-10 05:42:34', NULL, 'K_001788-0005-01', 'K_001788-0005', '001788', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1641, '2023-05-12 14:44:49', '2023-05-12 14:44:49', NULL, 'K_001339-0019-01', 'K_001339-0019', '001339', NULL, 'マツエク', '1', '1500', '1,500', NULL),
(1642, '2023-05-14 02:43:21', '2023-05-14 02:43:21', NULL, 'K_001876-0001-01', 'K_001876-0001', '001876', NULL, '全身脱毛＋顔＋VIO', '1', '8000', '8,000', NULL),
(1643, '2023-05-14 10:45:15', '2023-05-14 10:45:15', NULL, 'K_001052-0001-01', 'K_001052-0001', '001052', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1644, '2023-05-14 10:46:56', '2023-05-14 10:46:56', NULL, 'K_001052-0002-01', 'K_001052-0002', '001052', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1645, '2023-05-19 09:08:51', '2023-05-19 09:08:51', NULL, 'K_001877-0001-01', 'K_001877-0001', '001877', NULL, '全身脱毛＋顔＋VIO', '10', '11800', '118,000', NULL),
(1646, '2023-05-21 13:50:33', '2023-05-21 13:50:33', NULL, 'K_001339-0020-01', 'K_001339-0020', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1648, '2023-05-22 08:39:34', '2023-05-22 08:39:34', NULL, 'K_001495-0001-01', 'K_001495-0001', '001495', NULL, '全身脱毛10回コース', '5', '23760', '118,800', NULL),
(1649, '2023-05-23 05:46:47', '2023-05-23 05:46:47', NULL, 'K_001299-0002-01', 'K_001299-0002', '001299', NULL, '全身脱毛＋顔＋VIO', '1', '42200', '42,200', NULL),
(1650, '2023-05-26 03:59:04', '2023-05-26 03:59:04', NULL, 'K_001879-0001-01', 'K_001879-0001', '001879', NULL, '全身脱毛', '1', '9800', '9,800', NULL),
(1651, '2023-05-26 04:02:28', '2023-05-26 04:02:28', NULL, 'K_001049-0002-01', 'K_001049-0002', '001049', NULL, '全身脱毛＋顔＋VIO　6回', '6', '8000', '48,000', NULL),
(1653, '2023-05-27 16:08:14', '2023-05-27 16:08:14', NULL, 'K_001061-0003-01', 'K_001061-0003', '001061', NULL, '全身脱毛　顔VIO除く', '12', '12000', '144,000', NULL),
(1654, '2023-05-28 09:06:05', '2023-05-28 09:06:05', NULL, 'K_001287-0003-01', 'K_001287-0003', '001287', NULL, 'マツエク', '1', '5000', '5,000', NULL),
(1655, '2023-05-28 11:17:33', '2023-05-28 11:17:33', NULL, 'K_001354-0019-01', 'K_001354-0019', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1657, '2023-05-29 04:25:02', '2023-05-29 04:25:02', NULL, 'K_001869-0001-01', 'K_001869-0001', '001869', NULL, '全身脱毛＋顔＋VIO', '10', '11800', '118,000', NULL),
(1658, '2023-05-29 06:32:57', '2023-05-29 06:32:57', NULL, 'K_001880-0001-01', 'K_001880-0001', '001880', NULL, '全身脱毛10回コース（顔・VIO込）', '10', '11800', '118,000', NULL),
(1662, '2023-06-01 12:22:09', '2023-06-01 12:22:09', NULL, 'K_001881-0001-01', 'K_001881-0001', '001881', NULL, 'メイクアップ', '1', '50000', '50,000', NULL),
(1663, '2023-06-03 08:58:32', '2023-06-03 08:58:32', NULL, 'K_001882-0001-01', 'K_001882-0001', '001882', NULL, 'VIO', '1', '5000', '5,000', NULL),
(1664, '2023-06-05 08:39:22', '2023-06-05 08:39:22', NULL, 'K_001883-0001-01', 'K_001883-0001', '001883', NULL, 'キャビテーション', '1', '8000', '8,000', NULL),
(1665, '2023-06-06 04:19:32', '2023-06-06 04:19:32', NULL, 'K_001279-0002-01', 'K_001279-0002', '001279', NULL, '全身脱毛　顔VIO除く', '12', '12000', '144,000', NULL),
(1666, '2023-06-14 06:36:34', '2023-06-14 06:36:34', NULL, 'K_001788-0006-01', 'K_001788-0006', '001788', NULL, 'マツエク', '1', '5200', '5,200', NULL),
(1667, '2023-06-17 02:40:11', '2023-06-17 02:40:11', NULL, 'K_001884-0001-01', 'K_001884-0001', '001884', NULL, 'フェイシャル', '1', '3000', '3,000', NULL),
(1668, '2023-06-18 03:12:10', '2023-06-18 03:12:10', NULL, 'K_001050-0002-01', 'K_001050-0002', '001050', NULL, '全身脱毛＋顔＋VIO', '6', '8000', '48,000', NULL),
(1669, '2023-06-18 11:57:56', '2023-06-18 11:57:56', NULL, 'K_001188-0002-01', 'K_001188-0002', '001188', NULL, '口回り', '12', '7700', '92,400', NULL),
(1670, '2023-06-19 03:28:40', '2023-06-19 03:28:40', NULL, 'K_001338-0004-01', 'K_001338-0004', '001338', NULL, 'マッサージ', '1', '10000', '10,000', NULL),
(1671, '2023-06-20 06:54:31', '2023-06-20 06:54:31', NULL, 'K_001208-0002-01', 'K_001208-0002', '001208', NULL, '全顔脱毛', '6', '8000', '48,000', NULL),
(1672, '2023-06-24 05:12:58', '2023-06-24 05:12:58', NULL, 'K_001354-0020-01', 'K_001354-0020', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL);
INSERT INTO `contract_details` (`id`, `created_at`, `updated_at`, `deleted_at`, `contract_detail_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `keiyaku_naiyo`, `keiyaku_num`, `unit_price`, `price`, `remarks`) VALUES
(1673, '2023-06-25 04:07:36', '2023-06-25 04:07:36', NULL, 'K_001339-0021-01', 'K_001339-0021', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1674, '2023-06-26 02:21:00', '2023-06-26 02:21:00', NULL, 'K_001885-0001-01', 'K_001885-0001', '001885', NULL, 'ステラ痩身', '1', '4000', '4,000', NULL),
(1676, '2023-07-02 04:01:03', '2023-07-02 04:01:03', NULL, 'K_001886-0001-01', 'K_001886-0001', '001886', NULL, '全身脱毛＋顔＋VIO', '1', '8000', '8,000', NULL),
(1677, '2023-07-03 08:26:18', '2023-07-03 08:26:18', NULL, 'K_001887-0001-01', 'K_001887-0001', '001887', NULL, '全身脱毛＋顔＋VIO', '1', '9800', '9,800', NULL),
(1679, '2023-07-04 06:13:24', '2023-07-04 06:13:24', NULL, 'K_001888-0001-01', 'K_001888-0001', '001888', NULL, 'フェイシャル', '1', '0', '0', NULL),
(1680, '2023-07-05 10:52:08', '2023-07-05 10:52:08', NULL, 'K_001202-0002-01', 'K_001202-0002', '001202', NULL, '全身脱毛　顔VIO除く', '1', '54000', '54,000', NULL),
(1681, '2023-07-07 04:30:55', '2023-07-07 04:30:55', NULL, 'K_001889-0001-01', 'K_001889-0001', '001889', NULL, 'ひざ下', '1', '3000', '3,000', NULL),
(1683, '2023-07-09 11:54:38', '2023-07-09 11:54:38', NULL, 'K_001201-0002-01', 'K_001201-0002', '001201', NULL, '全身脱毛　顔VIO除く', '1', '54000', '54,000', NULL),
(1684, '2023-07-13 05:47:52', '2023-07-13 05:47:52', NULL, 'K_001338-0005-01', 'K_001338-0005', '001338', NULL, 'ステラ痩身', '12', '19000', '228,000', NULL),
(1686, '2023-07-15 15:34:11', '2023-07-15 15:34:11', NULL, 'K_001022-0001-01', 'K_001022-0001', '001022', NULL, 'メイクアップ', '1', '0', '0', NULL),
(1687, '2023-07-16 03:42:56', '2023-07-16 03:42:56', NULL, 'K_001354-0021-01', 'K_001354-0021', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1688, '2023-07-16 10:14:27', '2023-07-16 10:14:27', NULL, 'K_001339-0022-01', 'K_001339-0022', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1689, '2023-07-16 12:14:53', '2023-07-16 12:14:53', NULL, 'K_001891-0001-01', 'K_001891-0001', '001891', NULL, 'マッサージ', '1', '2500', '2,500', NULL),
(1690, '2023-07-17 09:18:13', '2023-07-17 09:18:13', NULL, 'K_001892-0001-01', 'K_001892-0001', '001892', NULL, '全顔脱毛', '1', '80000', '80,000', NULL),
(1691, '2023-07-17 09:20:05', '2023-07-17 09:20:05', NULL, 'K_001892-0002-01', 'K_001892-0002', '001892', NULL, 'メイクアップ', '1', '20000', '20,000', NULL),
(1693, '2023-07-17 09:27:27', '2023-07-17 09:27:27', NULL, 'K_001890-0001-01', 'K_001890-0001', '001890', NULL, '全身脱毛＋顔＋VIO', '5', '23760', '118,800', NULL),
(1694, '2023-07-19 04:56:20', '2023-07-19 04:56:20', NULL, 'K_001147-0002-01', 'K_001147-0002', '001147', NULL, '全身脱毛＋顔＋VIO', '18', '8000', '144,000', NULL),
(1695, '2023-07-19 08:00:42', '2023-07-19 08:00:42', NULL, 'K_001788-0007-01', 'K_001788-0007', '001788', NULL, 'マツエク', '1', '4000', '4,000', NULL),
(1696, '2023-07-20 04:18:55', '2023-07-20 04:18:55', NULL, 'K_001893-0001-01', 'K_001893-0001', '001893', NULL, 'フェイシャル', '1', '3000', '3,000', NULL),
(1697, '2023-07-22 09:20:02', '2023-07-22 09:20:02', NULL, 'K_001489-0002-01', 'K_001489-0002', '001489', NULL, '全身脱毛＋顔＋VIO', '1', '110000', '110,000', NULL),
(1698, '2023-07-22 09:23:51', '2023-07-22 09:23:51', NULL, 'K_001894-0001-01', 'K_001894-0001', '001894', NULL, '全身脱毛＋顔＋VIO', '1', '110000', '110,000', NULL),
(1699, '2023-07-23 02:05:10', '2023-07-23 02:05:10', NULL, 'K_001867-0002-01', 'K_001867-0002', '001867', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198,000', NULL),
(1700, '2023-07-24 01:25:52', '2023-07-24 01:25:52', NULL, 'K_001895-0001-01', 'K_001895-0001', '001895', NULL, 'ひじ下', '1', '45900', '45,900', NULL),
(1701, '2023-07-24 03:15:29', '2023-07-24 03:15:29', NULL, 'K_001896-0001-01', 'K_001896-0001', '001896', NULL, '全身脱毛＋顔＋VIO', '1', '6600', '6,600', NULL),
(1702, '2023-07-24 06:02:31', '2023-07-24 06:02:31', NULL, 'K_001867-0001-01', 'K_001867-0001', '001867', NULL, '全身脱毛　顔VIO除く', '12', '12000', '144,000', NULL),
(1704, '2023-07-24 06:44:43', '2023-07-24 06:44:43', NULL, 'K_001897-0001-01', 'K_001897-0001', '001897', NULL, 'VIO', '1', '5000', '5,000', NULL),
(1706, '2023-07-26 10:00:30', '2023-07-26 10:00:30', NULL, 'K_001899-0001-01', 'K_001899-0001', '001899', NULL, '全身脱毛＋顔＋VIO', '10', '11880', '118,800', NULL),
