INSERT INTO `contracts` (`id`, `created_at`, `updated_at`, `deleted_at`, `serial_keiyaku`, `serial_user`, `serial_staff`, `course`, `treatments_num`, `keiyaku_kikan_start`, `keiyaku_kikan_end`,`keiyaku_type`, `keiyaku_name`, `keiyaku_bi`, `keiyaku_kingaku`, `keiyaku_num`, `keiyaku_kingaku_total`, `how_to_pay`, `how_many_pay_genkin`, `date_first_pay_genkin`, `date_second_pay_genkin`, `amount_first_pay_cash`, `amount_second_pay_cash`, `card_company`, `how_many_pay_card`, `date_pay_card`, `tantosya`, `serial_tantosya`, `date_latest_visit`, `cancel`, `remarks`) VALUES
(1326, '2022-11-22 07:31:35', '2023-03-26 07:42:27', NULL, 'K_001835-0001', '001835', NULL, NULL, '12', '2022-11-22', '2023-11-21','cyclic', '全身月額12コース', '2022-11-22', '118800', 'K_001835-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', 'VISA', '12', NULL, 'なつみ', NULL, '2022-12-22', NULL, NULL ),
(1327, '2022-11-25 05:44:31', '2023-07-16 11:55:16', NULL, 'K_001286-0002', '001286', NULL, NULL, '12', '2022-11-25', '2023-11-24','cyclic', 'ｷｬﾋﾞﾃｰｼｮﾝ2部位', '2022-11-25', '165000', 'K_001286-0002', '165000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-11-25', '根岸もえ子', 'SF_001', '2023-07-16', NULL, NULL ),
(1328, '2022-11-25 05:51:50', '2023-11-18 01:24:18', NULL, 'K_001836-0001', '001836', NULL, NULL, '15', '2022-11-25', '2023-11-24','cyclic', '全身10回コース', '2022-11-25', '118800', 'K_001836-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-11-17', NULL, 'カードがないため\r\n息子飯塚俊のカードで切った' ),
(1329, '2022-11-27 05:20:00', '2023-10-30 12:49:02', NULL, 'K_001837-0001', '001837', NULL, NULL, '13', '2022-11-27', '2023-11-26','cyclic', '全身10回コース', '2022-11-27', '198000', 'K_001837-0001', '198000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-10-30', NULL, '3回サービス　根岸' ),
(1330, '2022-11-28 05:22:56', '2023-11-05 14:10:39', NULL, 'K_001267-0002', '001267', NULL, NULL, '15', '2022-11-28', '2023-11-27','cyclic', '全身12回コース', '2022-11-28', '144000', 'K_001267-0002', '144000', '現金', '12', '2022-11-28', NULL, '12000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-11-05', NULL, '知り合いの為15回コース' ),
(1331, '2022-11-29 02:17:31', '2022-11-29 02:18:19', NULL, 'K_001838-0001', '001838', NULL, NULL, '1', '2022-11-29', NULL,'cyclic', 'メイクアップ', '2022-11-29', '30000', 'K_001838-0001', '30000', '現金', '1', '2022-11-29', NULL, '30000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-11-29', NULL, NULL ),
(1332, '2022-11-29 02:23:19', '2022-11-29 02:24:08', NULL, 'K_001839-0001', '001839', NULL, NULL, '1', '2022-11-29', NULL,'cyclic', 'メイクアップ', '2022-11-29', '30000', 'K_001839-0001', '30000', '現金', '1', '2022-11-29', NULL, '30000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-11-29', NULL, NULL ),
(1334, '2022-12-01 08:50:13', '2023-01-23 03:24:41', NULL, 'K_001840-0001', '001840', NULL, NULL, '2', '2022-12-01', NULL,'cyclic', 'VIO脱毛', '2022-12-01', '7000', 'K_001840-0001', '7000', '現金', '1', '2022-12-01', NULL, '7000', '', NULL, NULL, NULL, 'なつみ', NULL, '2023-01-23', NULL, NULL ),
(1335, '2022-12-02 09:04:42', '2022-12-02 09:14:33', NULL, 'K_001841-0001', '001841', NULL, NULL, '1', '2022-12-02', NULL,'cyclic', 'VIO脱毛', '2022-12-02', '3900', 'K_001841-0001', '3900', '現金', '1', '2022-12-02', NULL, '3900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-12-02', NULL, NULL ),
(1336, '2022-12-02 12:24:39', '2023-09-04 02:48:41', NULL, 'K_001269-0002', '001269', NULL, NULL, '12', '2022-12-02', '2023-12-01','cyclic', 'ｷｬﾋﾞﾃｰｼｮﾝ', '2022-12-02', '96000', 'K_001269-0002', '96000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '10', NULL, '根岸もえ子', 'SF_001', '2023-07-15', NULL, NULL ),
(1337, '2022-12-05 07:20:47', '2023-11-12 02:38:50', NULL, 'K_001842-0001', '001842', NULL, NULL, '15', '2022-12-05', '2023-12-04','cyclic', '全身脱毛月額コース', '2022-12-05', '180000', 'K_001842-0001', '180000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-12-05', '根岸もえ子', 'SF_001', '2023-11-12', NULL, '17回できる\r\n一括の為180000\r\n↑だめです' ),
(1341, '2022-12-06 11:30:09', '2023-04-16 10:27:55', NULL, 'K_001339-0010', '001339', NULL, NULL, '1', '2022-12-06', NULL,'cyclic', 'まつエク', '2022-12-06', '2500', 'K_001339-0010', '2500', '現金', '1', '2022-12-06', NULL, '2500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-12-06', NULL, NULL ),
(1342, '2022-12-07 09:32:31', '2023-12-03 04:48:25', NULL, 'K_001843-0001', '001843', NULL, NULL, '12', '2022-12-07', '2023-12-06','cyclic', 'ヒゲ脱毛', '2022-12-07', '92400', 'K_001843-0001', '92400', '現金', '12', '2022-12-07', NULL, '7700', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-11-12', NULL, NULL ),
(1343, '2022-12-09 02:57:22', '2022-12-09 02:57:56', NULL, 'K_001834-0002', '001834', NULL, NULL, '1', '2022-12-07', NULL,'cyclic', 'ヒゲ', '2022-12-07', '7700', 'K_001834-0002', '7700', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-12-09', 'なつみ', NULL, '2022-12-07', NULL, NULL ),
(1344, '2022-12-09 16:02:49', '2023-05-30 17:35:40', NULL, 'K_001221-0002', '001221', NULL, NULL, '12', '2022-12-09', '2023-12-09','cyclic', 'キャビテーション１部位', '2022-12-09', '96000', 'K_001221-0002', '96000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '10', NULL, '根岸もえ子', 'SF_001', '2023-05-30', NULL, NULL ),
(1345, '2022-12-10 05:34:19', '2022-12-10 05:35:37', NULL, 'K_001844-0001', '001844', NULL, NULL, '1', '2022-12-10', NULL,'cyclic', '全身脱毛', '2022-12-10', '9800', 'K_001844-0001', '9800', '現金', '1', '2022-12-10', NULL, '9800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-12-10', NULL, NULL ),
(1346, '2022-12-11 12:52:06', '2022-12-11 12:52:32', NULL, 'K_001354-0010', '001354', NULL, NULL, '1', '2022-12-11', NULL,'cyclic', 'まつエク', '2022-12-11', '3000', 'K_001354-0010', '3000', '現金', '1', '2022-12-11', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-12-11', NULL, NULL ),
(1348, '2022-12-15 11:35:38', '2023-10-25 21:56:28', NULL, 'K_001845-0001', '001845', NULL, NULL, '15', '2022-12-15', '2023-12-14','cyclic', '全身脱毛月額コース', '2022-12-15', '110000', 'K_001845-0001', '110000', '現金', '1', '2022-12-15', NULL, '110000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-10-25', NULL, NULL ),
(1349, '2022-12-18 09:09:37', '2022-12-18 09:09:58', NULL, 'K_001846-0001', '001846', NULL, NULL, '1', '2022-12-18', NULL,'cyclic', '全身脱毛1回', '2022-12-18', '5000', 'K_001846-0001', '5000', '現金', '1', '2022-12-18', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-12-18', NULL, NULL ),
(1350, '2022-12-18 09:10:25', '2023-10-17 01:46:31', NULL, 'K_001846-0002', '001846', NULL, NULL, '12', '2023-01-29', '2024-01-28','cyclic', '全身脱毛12回コース', '2023-01-29', '118800', 'K_001846-0002', '118800', '現金', '12', '2023-01-29', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-10-16', NULL, 'カードを作るまで現金支払い' ),
(1351, '2022-12-18 14:53:34', '2023-04-16 10:27:55', NULL, 'K_001339-0011', '001339', NULL, NULL, '1', '2022-12-18', NULL,'cyclic', 'まつエク', '2022-12-18', '2500', 'K_001339-0011', '2500', '現金', '1', '2022-12-18', NULL, '2500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-12-18', NULL, NULL ),
(1354, '2022-12-23 07:22:41', '2022-12-23 09:00:22', NULL, 'K_001715-0002', '001715', NULL, NULL, '1', '2022-12-23', NULL,'cyclic', 'VIO脱毛', '2022-12-23', '6000', 'K_001715-0002', '6000', '現金', '1', '2022-12-23', NULL, '6000', '', NULL, NULL, NULL, 'なつみ', NULL, '2022-12-23', NULL, NULL ),
(1356, '2022-12-29 10:09:07', '2022-12-29 10:09:32', NULL, 'K_001354-0011', '001354', NULL, NULL, '1', '2022-12-29', NULL,'cyclic', 'まつエク', '2022-12-29', '3000', 'K_001354-0011', '3000', '現金', '1', '2022-12-29', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-12-29', NULL, NULL ),
(1357, '2022-12-30 03:25:57', '2023-04-16 10:27:55', NULL, 'K_001339-0012', '001339', NULL, NULL, '1', '2022-12-30', NULL,'cyclic', 'まつエク', '2022-12-30', '2000', 'K_001339-0012', '2000', '現金', '1', '2022-12-30', NULL, '2000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-12-30', NULL, NULL ),
(1358, '2022-12-31 09:06:22', '2023-11-30 01:56:28', NULL, 'K_001847-0001', '001847', NULL, NULL, '12', '2022-12-31', '2023-12-30','cyclic', '全身脱毛12回', '2022-12-31', '118800', 'K_001847-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-11-12', NULL, '西川修平さん\r\nカード支払い分割' ),
(1359, '2023-01-07 04:19:13', '2023-01-07 08:32:15', NULL, 'K_001490-0005', '001490', NULL, NULL, '1', '2023-01-07', NULL,'cyclic', 'まつエク', '2023-01-07', '5000', 'K_001490-0005', '5000', '現金', '1', '2023-01-07', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-01-07', NULL, NULL ),
(1360, '2023-01-08 01:03:59', '2023-01-08 01:04:42', NULL, 'K_001504-0002', '001504', NULL, NULL, '1', '2023-01-07', NULL,'cyclic', 'まつエク', '2023-01-07', '5000', 'K_001504-0002', '5000', '現金', '1', '2023-01-07', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-01-07', NULL, NULL ),
(1361, '2023-01-09 07:03:12', '2023-07-08 14:25:39', NULL, 'K_001099-0003', '001099', NULL, NULL, '12', '2023-01-09', '2024-01-08','cyclic', 'キャビテーション１部位', '2023-01-09', '90000', 'K_001099-0003', '90000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-01-09', '根岸もえ子', 'SF_001', '2023-07-08', NULL, NULL ),
(1362, '2023-01-11 02:10:14', '2023-01-11 02:10:31', NULL, 'K_001848-0001', '001848', NULL, NULL, '1', '2023-01-11', NULL,'cyclic', '全身脱毛・顔・VIO込み一回', '2023-01-11', '9800', 'K_001848-0001', '9800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-01-11', 'なつみ', NULL, '2023-01-11', NULL, NULL ),
(1363, '2023-01-11 09:48:37', '2023-01-11 09:50:25', NULL, 'K_001354-0012', '001354', NULL, NULL, '1', '2023-01-11', NULL,'cyclic', 'マツエク', '2023-01-11', '3000', 'K_001354-0012', '3000', '現金', '1', '2023-01-11', NULL, '3000', '', NULL, NULL, NULL, '根岸', NULL, '2023-01-11', NULL, NULL ),
(1364, '2023-01-11 10:50:52', '2023-01-11 10:51:16', NULL, 'K_001715-0003', '001715', NULL, NULL, '1', '2023-01-11', '2023-01-11','cyclic', 'VIO', '2023-01-11', '6000', 'K_001715-0003', '6000', '現金', '1', '2023-01-11', NULL, '6000', '', NULL, NULL, NULL, 'なつみ', NULL, '2023-01-11', NULL, NULL ),
(1365, '2023-01-11 13:34:52', '2023-08-12 02:15:57', NULL, 'K_001849-0001', '001849', NULL, NULL, '12', '2023-01-11', '2025-01-10','cyclic', '全身12回コース', '2023-01-11', '110000', 'K_001849-0001', '110000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-01-11', '根岸もえ子', 'SF_001', '2023-08-10', NULL, 'お母さんのカード支払い一括' ),
(1366, '2023-01-14 05:54:44', '2023-01-14 05:55:02', NULL, 'K_001850-0001', '001850', NULL, NULL, '1', '2023-01-14', NULL,'cyclic', 'VIO脱毛', '2023-01-14', '5000', 'K_001850-0001', '5000', '現金', '1', '2023-01-14', NULL, '5000', '', NULL, NULL, NULL, 'なつみ', NULL, '2023-01-14', NULL, NULL ),
(1367, '2023-01-18 22:17:36', '2023-01-18 22:17:59', NULL, 'K_001851-0001', '001851', NULL, NULL, '1', '2023-01-18', NULL,'cyclic', 'メイクアップ', '2023-01-18', '10000', 'K_001851-0001', '10000', '現金', '1', '2023-01-19', NULL, '10000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-01-18', NULL, NULL ),
(1368, '2023-01-22 11:41:07', '2023-01-22 11:42:01', NULL, 'K_001788-0002', '001788', NULL, NULL, '1', '2023-01-22', NULL,'cyclic', 'まつエク', '2023-01-22', '3180', 'K_001788-0002', '3180', '現金', '1', '2023-01-22', NULL, '3180', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-01-22', NULL, NULL ),
(1369, '2023-01-22 13:18:09', '2023-04-16 10:27:55', NULL, 'K_001339-0013', '001339', NULL, NULL, '1', '2023-01-22', NULL,'cyclic', 'まつエク', '2023-01-22', '3000', 'K_001339-0013', '3000', '現金', '1', '2023-01-22', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-01-22', NULL, NULL ),
(1370, '2023-01-23 15:03:03', '2023-12-25 03:30:34', NULL, 'K_001852-0001', '001852', NULL, NULL, '12', '2023-01-24', '2024-01-23','cyclic', '全身月額コース', '2023-01-24', '144000', 'K_001852-0001', '144000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-11-10', NULL, NULL ),
(1371, '2023-01-27 01:09:51', '2023-02-24 02:12:48', NULL, 'K_001834-0003', '001834', NULL, NULL, '12', '2022-12-07', '2023-12-06','cyclic', '全身脱毛12回コース', '2022-12-07', '118800', 'K_001834-0003', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-12-07', 'なつみ', NULL, '2023-02-24', NULL, 'ペイペイ支払い' ),
(1372, '2023-01-28 04:38:52', '2023-01-28 04:39:25', NULL, 'K_001354-0013', '001354', NULL, NULL, '1', '2023-01-28', NULL,'cyclic', 'まつエク', '2023-01-28', '3000', 'K_001354-0013', '3000', '現金', '1', '2023-01-28', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-01-28', NULL, NULL ),
(1375, '2023-02-01 03:29:33', '2023-02-01 03:30:37', NULL, 'K_001069-0002', '001069', NULL, NULL, '1', '2023-02-01', NULL,'cyclic', 'まつエク', '2023-02-01', '5000', 'K_001069-0002', '5000', '現金', '1', '2023-02-01', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-02-01', NULL, NULL ),
(1376, '2023-02-03 01:58:39', '2023-02-03 01:59:39', NULL, 'K_001853-0001', '001853', NULL, NULL, '1', '2023-02-03', NULL,'cyclic', 'VIO脱毛', '2023-02-03', '1100', 'K_001853-0001', '1100', '現金', '1', '2023-02-03', NULL, '1100', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-02-03', NULL, NULL ),
(1377, '2023-02-08 05:04:32', '2023-07-19 05:08:51', NULL, 'K_001371-0002', '001371', NULL, NULL, '12', '2023-02-08', '2024-02-07','cyclic', 'キャビテーション１部位', '2023-02-08', '90000', 'K_001371-0002', '90000', '現金', '1', '2023-02-08', NULL, '90000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-19', NULL, NULL ),
(1378, '2023-02-13 03:33:32', '2023-12-07 03:56:30', NULL, 'K_001854-0001', '001854', NULL, NULL, '12', '2023-02-13', '2024-02-12','cyclic', '全身脱毛12コース', '2023-02-13', '110000', 'K_001854-0001', '110000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-02-13', '根岸もえ子', 'SF_001', '2023-12-07', NULL, NULL ),
(1379, '2023-02-13 10:21:14', '2023-02-13 10:21:40', NULL, 'K_001855-0001', '001855', NULL, NULL, '1', '2023-02-12', '2024-02-11','cyclic', 'メイクアップ', '2023-02-12', '20000', 'K_001855-0001', '20000', '現金', '1', '2023-02-13', NULL, '20000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-02-12', NULL, NULL ),
(1380, '2023-02-16 12:33:48', '2023-04-16 10:27:55', NULL, 'K_001339-0014', '001339', NULL, NULL, '1', '2023-02-16', NULL,'cyclic', 'まつエク', '2023-02-16', '2000', 'K_001339-0014', '2000', '現金', '1', '2023-02-16', NULL, '2000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-02-16', NULL, NULL ),
(1381, '2023-02-22 03:23:50', '2023-02-22 03:24:16', NULL, 'K_001354-0014', '001354', NULL, NULL, '1', '2023-02-22', NULL,'cyclic', 'まつエク', '2023-02-22', '3000', 'K_001354-0014', '3000', '現金', '1', '2023-02-22', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-02-22', NULL, NULL ),
(1382, '2023-02-22 05:08:23', '2023-02-22 05:09:29', NULL, 'K_001856-0001', '001856', NULL, NULL, '1', '2023-02-22', NULL,'cyclic', '全身脱毛1回ホットペッパー', '2023-02-22', '9400', 'K_001856-0001', '9400', '現金', '1', '2023-02-22', NULL, '9400', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-02-22', NULL, NULL ),
(1383, '2023-02-24 03:02:46', '2023-07-27 04:36:55', NULL, 'K_001857-0001', '001857', NULL, NULL, '12', '2023-02-23', '2024-02-22','cyclic', 'ヒゲ月額', '2023-02-23', '92400', 'K_001857-0001', '92400', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-07-27', NULL, NULL ),
(1384, '2023-02-25 06:13:13', '2023-12-30 09:05:34', NULL, 'K_001234-0002', '001234', NULL, NULL, '24', '2023-02-25', '2024-02-24','cyclic', 'オールメニュー１年間24回コース', '2023-02-25', '228000', 'K_001234-0002', '228000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-12-29', NULL, NULL ),
(1385, '2023-02-28 11:47:53', '2023-10-27 09:52:27', NULL, 'K_001858-0001', '001858', NULL, NULL, '12', '2023-02-28', '2024-02-27','cyclic', '全身脱毛12回', '2023-02-28', '118800', 'K_001858-0001', '118800', '現金', '12', '2023-02-28', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-10-27', NULL, NULL ),
(1386, '2023-02-28 15:31:21', '2023-04-21 08:34:02', '2023-04-21 08:34:02', 'K_001859-0001', '001859', NULL, NULL, '12', '2023-01-29', '2024-01-28','cyclic', '全身月額コース', '2023-01-29', '118800', 'K_001859-0001', '118800', '現金', '12', '2023-01-29', NULL, '9900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-02-28', NULL, NULL ),
(1388, '2023-03-01 13:06:02', '2023-11-09 05:14:32', NULL, 'K_001860-0001', '001860', NULL, NULL, '12', '2023-03-01', '2024-02-29','cyclic', '全身月額コース', '2023-03-01', '144000', 'K_001860-0001', '144000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-03-01', '根岸もえ子', 'SF_001', '2023-11-09', NULL, NULL ),
(1389, '2023-03-01 13:13:17', '2023-09-27 06:10:09', NULL, 'K_001861-0001', '001861', NULL, NULL, '10', '2023-03-01', '2024-02-28','cyclic', 'VIO10回コース', '2023-03-01', '60000', 'K_001861-0001', '60000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-03-01', '根岸もえ子', 'SF_001', '2023-09-27', NULL, NULL ),
(1394, '2023-03-03 07:07:02', '2023-03-03 07:07:02', '2023-03-02 15:00:00', 'K_001014-0001', '001014', NULL, NULL, '4', '2023-03-03', '2023-07-21','cyclic', 'テスト契約3', '2023-03-10', '100100', 'K_001014-0001', '3000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-03-30', 'fsuzuki', NULL, NULL, NULL, NULL ),
(1395, '2023-03-03 07:09:56', '2023-03-03 10:38:16', '2023-03-03 10:38:16', 'K_001862-0001', '001862', NULL, NULL, '10', '2023-03-03', '2023-03-31','cyclic', NULL, '2023-03-03', '10000', 'K_001862-0001', '9000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '6', NULL, NULL, NULL, '', NULL, NULL ),
(1397, '2023-03-03 07:21:09', '2023-03-03 10:38:16', '2023-03-03 10:38:16', 'K_001862-0002', '001862', NULL, NULL, '4', '2023-03-16', '2023-07-21','cyclic', 'テスト契約4', '2023-03-03', '118800', 'K_001862-0002', '2000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-03-03', NULL, NULL, NULL, NULL, NULL ),
(1398, '2023-03-04 04:27:59', '2023-04-16 10:27:55', NULL, 'K_001339-0015', '001339', NULL, NULL, '1', '2023-03-04', NULL,'cyclic', 'まつエク', '2023-03-04', '2000', 'K_001339-0015', '2000', '現金', '1', '2023-03-04', NULL, '2000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-03-04', NULL, NULL ),
(1401, '2023-03-13 01:57:35', '2023-10-02 03:04:57', NULL, 'K_001863-0001', '001863', NULL, NULL, '10', '2023-03-13', '2024-03-12','cyclic', '全身10回コース', '2023-03-13', '180000', 'K_001863-0001', '180000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-03-13', '根岸もえ子', 'SF_001', '2023-10-02', NULL, NULL ),
(1402, '2023-03-17 02:17:37', '2023-03-17 02:17:57', NULL, 'K_001354-0015', '001354', NULL, NULL, '1', '2023-03-17', NULL,'cyclic', 'まつエク', '2023-03-17', '6000', 'K_001354-0015', '6000', '現金', '1', '2023-03-17', NULL, '6000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-03-17', NULL, NULL ),
(1403, '2023-03-17 03:33:12', '2023-03-17 03:34:59', NULL, 'K_001338-0003', '001338', NULL, NULL, '1', '2023-03-16', NULL,'cyclic', 'アロマ', '2023-03-16', '10000', 'K_001338-0003', '10000', '現金', '1', '2023-03-16', NULL, '10000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-03-16', NULL, NULL ),
(1405, '2023-03-21 08:24:41', '2023-03-21 09:01:42', NULL, 'K_001864-0001', '001864', NULL, NULL, '1', '2023-03-21', NULL,'cyclic', 'ホットペッパークーポン　全身9800', '2023-03-21', '9800', 'K_001864-0001', '9800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2023-03-21', '根岸もえ子', 'SF_001', '2023-03-21', NULL, NULL ),
(1408, '2023-03-26 05:21:51', '2023-04-16 10:27:55', NULL, 'K_001339-0016', '001339', NULL, NULL, '1', '2023-03-26', NULL,'cyclic', 'まつエク', '2023-03-26', '2500', 'K_001339-0016', '2500', '現金', '1', '2023-03-26', NULL, '2500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-03-26', NULL, NULL ),
(1409, '2023-03-26 05:35:37', '2023-12-26 06:35:24', NULL, 'K_001865-0001', '001865', NULL, NULL, '15', '2023-03-26', '2024-03-25','cyclic', '全身10回コース', '2023-03-26', '118800', 'K_001865-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', 'VISA', '12', NULL, '根岸もえ子', 'SF_001', '2023-10-08', NULL, NULL ),
(1410, '2023-03-28 06:22:03', '2023-03-28 11:54:29', NULL, 'K_001866-0001', '001866', NULL, NULL, '10', '2023-03-28', '2024-03-27','cyclic', '全身10回コース', '2023-03-28', '118800', 'K_001866-0001', '118800', '現金', '10', '2023-03-28', NULL, '11880', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-03-28', NULL, NULL ),
(1412, '2023-04-02 07:35:49', '2023-04-02 07:37:24', NULL, 'K_001623-0002', '001623', NULL, NULL, '1', '2023-04-02', NULL,'cyclic', 'メイクアップ', '2023-04-02', '17000', 'K_001623-0002', '17000', '現金', '1', '2023-04-02', NULL, '17000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-04-02', NULL, NULL ),
(1413, '2023-04-02 12:18:24', '2024-01-05 02:58:56', NULL, 'K_001089-0003', '001089', NULL, NULL, '12', '2023-04-02', '2024-04-01','cyclic', '全身10回コース', '2023-04-02', '118800', 'K_001089-0003', '118000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '10', NULL, '根岸もえ子', 'SF_001', '2023-12-10', NULL, NULL ),
(1417, '2023-04-05 07:17:51', '2023-04-05 07:18:15', NULL, 'K_001788-0003', '001788', NULL, NULL, '1', '2023-04-05', NULL,'cyclic', 'まつエク', '2023-04-05', '3180', 'K_001788-0003', '3180', '現金', '1', '2023-04-05', NULL, '3180', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-04-05', NULL, NULL ),
(1418, '2023-04-06 22:43:53', '2023-11-01 04:45:43', NULL, 'K_001001-0001', '001001', NULL, NULL, '5', '2023-04-21', '2024-04-20','cyclic', 'test4', '2023-06-01', '500', 'K_001001-0001', '500', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '5', NULL, NULL, 'SF_002', '2023-04-21', NULL, NULL ),
(1419, '2023-04-09 04:36:20', '2023-04-09 04:56:56', NULL, 'K_001354-0016', '001354', NULL, NULL, '1', '2023-04-09', NULL,'cyclic', 'まつエク', '2023-04-09', '3000', 'K_001354-0016', '3000', '現金', '1', '2023-04-09', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-04-09', NULL, NULL ),
(1420, '2023-04-11 05:46:35', '2023-09-12 03:38:39', NULL, 'K_001027-0003', '001027', NULL, NULL, '10', '2023-04-11', '2024-04-10','cyclic', 'EMS10回コース', '2023-04-11', '110000', 'K_001027-0003', '110000', '現金', '1', '2023-04-11', NULL, '110000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2023-09-12', NULL, NULL ),
(1421, '2023-04-13 08:35:36', '2023-07-24 06:03:00', NULL, 'K_001867-0001', '001867', NULL, NULL, '13', '2023-04-13', '2024-04-12','cyclic', '全身月額コース', '2023-04-13', '144000', 'K_001867-0001', '144000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-07-05', '2023-07-23', NULL ),
(1423, '2023-04-14 14:24:01', '2023-12-15 02:46:42', NULL, 'K_001868-0001', '001868', NULL, NULL, '10', '2023-04-14', '2024-04-13','cyclic', '全身10回コース', '2023-04-14', '198000', 'K_001868-0001', '198000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-12-01', NULL, NULL ),
